2018-11-17 06:18:44 Notice: Notice (8): Trying to get property of non-object in [/home2/klubhaus/public_html/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_getUser() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_handleCallbackAction() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 172
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 129
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2018-11-19 20:33:52 Notice: Notice (8): Trying to get property of non-object in [/home2/klubhaus/public_html/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_getUser() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_handleCallbackAction() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 172
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 129
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2018-11-20 04:13:00 Notice: Notice (8): Trying to get property of non-object in [/home2/klubhaus/public_html/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_getUser() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::_handleCallbackAction() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 172
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 129
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
